CustomerID,Gender,Age,Food ,Income,Education,Entartainment,Others
1210,Male,37,84.1,145,119.2,196.3,84
1211,Male,37,84.1,145,119.2,196.3,84
1212,Male,37,84.1,145,119.2,196.3,84
1213,Male,37,84.1,145,119.2,196.3,84
1214,Male,37,84.1,145,119.2,196.3,84
1215,Male,37,84.1,145,119.2,196.3,84
1216,Male,37,84.1,145,119.2,196.3,84
1217,Male,37,84.1,145,119.2,196.3,84
1218,Male,37,84.1,145,119.2,196.3,84
1219,Male,37,84.1,145,119.2,196.3,84
1220,Male,37,84.1,145,119.2,196.3,84
1221,Male,37,84.1,145,119.2,196.3,84
1222,Male,37,84.1,145,119.2,196.3,84
1223,Male,37,84.1,145,119.2,196.3,84
1224,Male,37,84.1,145,119.2,196.3,84
1225,Male,37,84.1,145,119.2,196.3,84
1226,Male,37,84.1,145,119.2,196.3,84
1227,Male,37,84.1,145,119.2,196.3,84
1228,Male,37,84.1,145,119.2,196.3,84
1229,Male,37,84.1,145,119.2,196.3,84
1230,Male,37,84.1,145,119.2,196.3,84
1231,Male,37,84.1,145,119.2,196.3,84
1232,Male,37,84.1,145,119.2,196.3,84
1233,Male,37,84.1,145,119.2,196.3,84
1234,Male,37,84.1,145,119.2,196.3,84
1235,Male,37,84.1,145,119.2,196.3,84
1236,Male,37,84.1,145,119.2,196.3,84
1237,Male,37,84.1,145,119.2,196.3,84
1238,Male,37,84.1,145,119.2,196.3,84
1239,Male,37,84.1,145,119.2,196.3,84
1240,Male,37,84.1,145,119.2,196.3,84
1241,Male,37,84.1,145,119.2,196.3,84
1242,Male,37,84.1,145,119.2,196.3,84
1243,Male,37,84.1,145,119.2,196.3,84
1244,Male,37,84.1,145,119.2,196.3,84
1245,Male,37,84.1,145,119.2,196.3,84
1246,Male,37,84.1,145,119.2,196.3,84
1247,Male,37,84.1,145,119.2,196.3,84
1248,Male,37,84.1,145,119.2,196.3,84
1249,Male,37,84.1,145,119.2,196.3,84
1250,Male,37,84.1,145,119.2,196.3,84
1251,Male,37,84.1,145,119.2,196.3,84
1252,Male,37,84.1,145,119.2,196.3,84
1253,Male,37,84.1,145,119.2,196.3,84
1254,Male,37,84.1,145,119.2,196.3,84
1255,Male,37,84.1,145,119.2,196.3,84
1256,Male,37,84.1,145,119.2,196.3,84
1257,Male,37,84.1,145,119.2,196.3,84
1258,Male,37,84.1,145,119.2,196.3,84
1259,Male,37,84.1,145,119.2,196.3,84
1260,Male,37,84.1,145,119.2,196.3,84
1261,Male,37,84.1,145,119.2,196.3,84
1262,Male,37,84.1,145,119.2,196.3,84
1263,Male,37,84.1,145,119.2,196.3,84
1264,Male,37,84.1,145,119.2,196.3,84
1265,Male,37,84.1,145,119.2,196.3,84
1266,Male,37,84.1,145,119.2,196.3,84
1267,Male,37,84.1,145,119.2,196.3,84
1268,Male,37,84.1,145,119.2,196.3,84
1269,Male,37,84.1,145,119.2,196.3,84
1270,Male,37,84.1,145,119.2,196.3,84
1271,Male,37,84.1,145,119.2,196.3,84
1272,Male,37,84.1,145,119.2,196.3,84
1273,Male,37,84.1,145,119.2,196.3,84
1274,Male,37,84.1,145,119.2,196.3,84
1275,Male,37,84.1,145,119.2,196.3,84
1276,Male,37,84.1,145,119.2,196.3,84
1277,Male,37,84.1,145,119.2,196.3,84
1278,Male,37,84.1,145,119.2,196.3,84
1279,Male,37,84.1,145,119.2,196.3,84
1280,Male,37,84.1,145,119.2,196.3,84
1281,Male,37,84.1,145,119.2,196.3,84
1282,Male,37,84.1,145,119.2,196.3,84
1283,Male,37,84.1,145,119.2,196.3,84
1284,Male,37,84.1,145,119.2,196.3,84
1285,Male,37,84.1,145,119.2,196.3,84
1286,Male,37,84.1,145,119.2,196.3,84
1287,Male,37,84.1,145,119.2,196.3,84
1288,Male,37,84.1,145,119.2,196.3,84
1289,Male,37,84.1,145,119.2,196.3,84
1290,Male,37,84.1,145,119.2,196.3,84
1291,Male,37,84.1,145,119.2,196.3,84
1292,Male,37,84.1,145,119.2,196.3,84
1293,Male,37,84.1,145,119.2,196.3,84
1294,Male,37,84.1,145,119.2,196.3,84
1295,Male,37,84.1,145,119.2,196.3,84
1296,Male,37,84.1,145,119.2,196.3,84
1297,Male,37,84.1,145,119.2,196.3,84
1298,Male,37,84.1,145,119.2,196.3,84
1299,Male,37,84.1,145,119.2,196.3,84
1300,Male,37,84.1,145,119.2,196.3,84
1301,Male,37,84.1,145,119.2,196.3,84
1302,Male,37,84.1,145,119.2,196.3,84
1303,Male,37,84.1,145,119.2,196.3,84
1304,Male,37,84.1,145,119.2,196.3,84
1305,Male,37,84.1,145,119.2,196.3,84
1306,Male,37,84.1,145,119.2,196.3,84
1307,Male,37,84.1,145,119.2,196.3,84
1308,Male,37,84.1,145,119.2,196.3,84
1309,Male,37,84.1,145,119.2,196.3,84
1310,Male,37,84.1,145,119.2,196.3,84
1311,Male,37,84.1,145,119.2,196.3,84
1312,Male,37,84.1,145,119.2,196.3,84
1313,Male,37,84.1,145,119.2,196.3,84
1314,Male,37,84.1,145,119.2,196.3,84
1315,Male,37,84.1,145,119.2,196.3,84
1316,Male,37,84.1,145,119.2,196.3,84
1317,Male,37,84.1,145,119.2,196.3,84
1318,Male,37,84.1,145,119.2,196.3,84
1319,Male,37,84.1,145,119.2,196.3,84
1320,Male,37,84.1,145,119.2,196.3,84
1321,Male,37,84.1,145,119.2,196.3,84
1322,Male,37,84.1,145,119.2,196.3,84
1323,Male,37,84.1,145,119.2,196.3,84
1324,Male,37,84.1,145,119.2,196.3,84
1325,Male,37,84.1,145,119.2,196.3,84
1326,Male,37,84.1,145,119.2,196.3,84
1327,Male,37,84.1,145,119.2,196.3,84
1328,Male,37,84.1,145,119.2,196.3,84
1329,Male,37,84.1,145,119.2,196.3,84
1330,Male,37,84.1,145,119.2,196.3,84
1331,Male,37,84.1,145,119.2,196.3,84
1332,Male,37,84.1,145,119.2,196.3,84
1333,Male,37,84.1,145,119.2,196.3,84
1334,Male,37,84.1,145,119.2,196.3,84
1335,Male,37,84.1,145,119.2,196.3,84
1336,Male,37,84.1,145,119.2,196.3,84
1337,Male,37,84.1,145,119.2,196.3,84
1338,Male,37,84.1,145,119.2,196.3,84
1339,Male,37,84.1,145,119.2,196.3,84
1340,Male,37,84.1,145,119.2,196.3,84
1341,Male,37,84.1,145,119.2,196.3,84
1342,Male,37,84.1,145,119.2,196.3,84
1343,Male,37,84.1,145,119.2,196.3,84
1344,Male,37,84.1,145,119.2,196.3,84
1345,Male,37,84.1,145,119.2,196.3,84
1346,Male,37,84.1,145,119.2,196.3,84
1347,Male,37,84.1,145,119.2,196.3,84
1348,Male,37,84.1,145,119.2,196.3,84
1349,Male,37,84.1,145,119.2,196.3,84
1350,Male,37,84.1,145,119.2,196.3,84
1351,Male,37,84.1,145,119.2,196.3,84
1352,Male,37,84.1,145,119.2,196.3,84
1353,Male,37,84.1,145,119.2,196.3,84
1354,Male,37,84.1,145,119.2,196.3,84
1355,Male,37,84.1,145,119.2,196.3,84
1356,Male,37,84.1,145,119.2,196.3,84
1357,Male,37,84.1,145,119.2,196.3,84
1358,Male,37,84.1,145,119.2,196.3,84
1359,Male,37,84.1,145,119.2,196.3,84
1360,Male,37,84.1,145,119.2,196.3,84
1361,Male,37,84.1,145,119.2,196.3,84
1362,Male,37,84.1,145,119.2,196.3,84
1363,Male,37,84.1,145,119.2,196.3,84
1364,Male,37,84.1,145,119.2,196.3,84
1365,Male,37,84.1,145,119.2,196.3,84
1366,Male,37,84.1,145,119.2,196.3,84
1367,Male,37,84.1,145,119.2,196.3,84
1368,Male,37,84.1,145,119.2,196.3,84
1369,Male,37,84.1,145,119.2,196.3,84
1370,Male,37,84.1,145,119.2,196.3,84
1371,Male,37,84.1,145,119.2,196.3,84
1372,Male,37,84.1,145,119.2,196.3,84
1373,Male,37,84.1,145,119.2,196.3,84
1374,Male,37,84.1,145,119.2,196.3,84
1375,Male,37,84.1,145,119.2,196.3,84
1376,Male,37,84.1,145,119.2,196.3,84
1377,Male,37,84.1,145,119.2,196.3,84
1378,Male,37,84.1,145,119.2,196.3,84
1379,Male,37,84.1,145,119.2,196.3,84
1380,Male,37,84.1,145,119.2,196.3,84
1381,Male,37,84.1,145,119.2,196.3,84
1382,Male,37,84.1,145,119.2,196.3,84
1383,Male,37,84.1,145,119.2,196.3,84
1384,Male,37,84.1,145,119.2,196.3,84
1385,Male,37,84.1,145,119.2,196.3,84
1386,Male,37,84.1,145,119.2,196.3,84
1387,Male,37,84.1,145,119.2,196.3,84
1388,Male,37,84.1,145,119.2,196.3,84
1389,Male,37,84.1,145,119.2,196.3,84
1390,Male,37,84.1,145,119.2,196.3,84
1391,Male,37,84.1,145,119.2,196.3,84
1392,Male,37,84.1,145,119.2,196.3,84
1393,Male,37,84.1,145,119.2,196.3,84
1394,Male,37,84.1,145,119.2,196.3,84
1395,Male,37,84.1,145,119.2,196.3,84
1396,Male,37,84.1,145,119.2,196.3,84
1397,Male,37,84.1,145,119.2,196.3,84
1398,Male,37,84.1,145,119.2,196.3,84
1399,Male,37,84.1,145,119.2,196.3,84
1400,Male,37,84.1,145,119.2,196.3,84
1401,Male,37,84.1,145,119.2,196.3,84
1402,Male,37,84.1,145,119.2,196.3,84
1403,Male,37,84.1,145,119.2,196.3,84
1404,Male,37,84.1,145,119.2,196.3,84
1405,Male,37,84.1,145,119.2,196.3,84
1406,Male,37,84.1,145,119.2,196.3,84
1407,Male,37,84.1,145,119.2,196.3,84
1408,Male,37,84.1,145,119.2,196.3,84
1409,Male,37,84.1,145,119.2,196.3,84
1410,Male,37,84.1,145,119.2,196.3,84
1411,Male,37,84.1,145,119.2,196.3,84
1412,Male,37,84.1,145,119.2,196.3,84
1413,Male,37,84.1,145,119.2,196.3,84
1414,Male,37,84.1,145,119.2,196.3,84
1415,Male,37,84.1,145,119.2,196.3,84
1416,Male,37,84.1,145,119.2,196.3,84
1417,Male,37,84.1,145,119.2,196.3,84
1418,Male,37,84.1,145,119.2,196.3,84
1419,Male,37,84.1,145,119.2,196.3,84
1420,Male,37,84.1,145,119.2,196.3,84
1421,Male,37,84.1,145,119.2,196.3,84
1422,Male,37,84.1,145,119.2,196.3,84
1423,Male,37,84.1,145,119.2,196.3,84
1424,Male,37,84.1,145,119.2,196.3,84
1425,Male,37,84.1,145,119.2,196.3,84
1426,Male,37,84.1,145,119.2,196.3,84
1427,Male,37,84.1,145,119.2,196.3,84
1428,Male,37,84.1,145,119.2,196.3,84
1429,Male,37,84.1,145,119.2,196.3,84
1430,Male,37,84.1,145,119.2,196.3,84
1431,Male,37,84.1,145,119.2,196.3,84
1432,Male,37,84.1,145,119.2,196.3,84
1433,Male,37,84.1,145,119.2,196.3,84
1434,Male,37,84.1,145,119.2,196.3,84
1435,Male,37,84.1,145,119.2,196.3,84
1436,Male,37,84.1,145,119.2,196.3,84
1437,Male,37,84.1,145,119.2,196.3,84
1438,Male,37,84.1,145,119.2,196.3,84
1439,Male,37,84.1,145,119.2,196.3,84
1440,Male,37,84.1,145,119.2,196.3,84
1441,Male,37,84.1,145,119.2,196.3,84
1442,Male,37,84.1,145,119.2,196.3,84
1443,Male,37,84.1,145,119.2,196.3,84
1444,Male,37,84.1,145,119.2,196.3,84
1445,Male,37,84.1,145,119.2,196.3,84
1446,Male,37,84.1,145,119.2,196.3,84
1447,Male,37,84.1,145,119.2,196.3,84
1448,Male,37,84.1,145,119.2,196.3,84
1449,Male,37,84.1,145,119.2,196.3,84
1450,Male,37,84.1,145,119.2,196.3,84
1451,Male,37,84.1,145,119.2,196.3,84
1452,Male,37,84.1,145,119.2,196.3,84
1453,Male,37,84.1,145,119.2,196.3,84
1454,Male,37,84.1,145,119.2,196.3,84
1455,Male,37,84.1,145,119.2,196.3,84
1456,Male,37,84.1,145,119.2,196.3,84
1457,Male,37,84.1,145,119.2,196.3,84
1458,Male,37,84.1,145,119.2,196.3,84
1459,Male,37,84.1,145,119.2,196.3,84
1460,Male,37,84.1,145,119.2,196.3,84
1461,Male,37,84.1,145,119.2,196.3,84
1462,Male,37,84.1,145,119.2,196.3,84
1463,Male,37,84.1,145,119.2,196.3,84
1464,Male,37,84.1,145,119.2,196.3,84
1465,Male,37,84.1,145,119.2,196.3,84
1466,Male,37,84.1,145,119.2,196.3,84
1467,Male,37,84.1,145,119.2,196.3,84
1468,Male,37,84.1,145,119.2,196.3,84
1469,Male,37,84.1,145,119.2,196.3,84
1470,Male,37,84.1,145,119.2,196.3,84
1471,Male,37,84.1,145,119.2,196.3,84
1472,Male,37,84.1,145,119.2,196.3,84
1473,Male,37,84.1,145,119.2,196.3,84
1474,Male,37,84.1,145,119.2,196.3,84
1475,Male,37,84.1,145,119.2,196.3,84
1476,Male,37,84.1,145,119.2,196.3,84
1477,Male,37,84.1,145,119.2,196.3,84
1478,Male,37,84.1,145,119.2,196.3,84
1479,Male,37,84.1,145,119.2,196.3,84
1480,Male,37,84.1,145,119.2,196.3,84
1481,Male,37,84.1,145,119.2,196.3,84
1482,Male,37,84.1,145,119.2,196.3,84
1483,Male,37,84.1,145,119.2,196.3,84
1484,Male,37,84.1,145,119.2,196.3,84
1485,Male,37,84.1,145,119.2,196.3,84
1486,Male,37,84.1,145,119.2,196.3,84
1487,Male,37,84.1,145,119.2,196.3,84
1488,Male,37,84.1,145,119.2,196.3,84
1489,Male,37,84.1,145,119.2,196.3,84
1490,Male,37,84.1,145,119.2,196.3,84
1491,Male,37,84.1,145,119.2,196.3,84
1492,Male,37,84.1,145,119.2,196.3,84
1493,Male,37,84.1,145,119.2,196.3,84
1494,Male,37,84.1,145,119.2,196.3,84
1495,Male,37,84.1,145,119.2,196.3,84
1496,Male,37,84.1,145,119.2,196.3,84
1497,Male,37,84.1,145,119.2,196.3,84
1498,Male,37,84.1,145,119.2,196.3,84
1499,Male,37,84.1,145,119.2,196.3,84
1500,Male,37,84.1,145,119.2,196.3,84
1501,Male,37,84.1,145,119.2,196.3,84
1502,Male,37,84.1,145,119.2,196.3,84
1503,Male,37,84.1,145,119.2,196.3,84
1504,Male,37,84.1,145,119.2,196.3,84
1505,Male,37,84.1,145,119.2,196.3,84
1506,Male,37,84.1,145,119.2,196.3,84
1507,Male,37,84.1,145,119.2,196.3,84
1508,Male,37,84.1,145,119.2,196.3,84
1509,Male,37,84.1,145,119.2,196.3,84
1510,Male,37,84.1,145,119.2,196.3,84
1511,Male,37,84.1,145,119.2,196.3,84
1512,Male,37,84.1,145,119.2,196.3,84
1513,Male,37,84.1,145,119.2,196.3,84
1514,Male,37,84.1,145,119.2,196.3,84
1515,Male,37,84.1,145,119.2,196.3,84
1516,Male,37,84.1,145,119.2,196.3,84
1517,Male,37,84.1,145,119.2,196.3,84
1518,Male,37,84.1,145,119.2,196.3,84
1519,Male,37,84.1,145,119.2,196.3,84
1520,Male,37,84.1,145,119.2,196.3,84
1521,Male,37,84.1,145,119.2,196.3,84
1522,Male,37,84.1,145,119.2,196.3,84
1523,Male,37,84.1,145,119.2,196.3,84
1524,Male,37,84.1,145,119.2,196.3,84
1525,Male,37,84.1,145,119.2,196.3,84
1526,Male,37,84.1,145,119.2,196.3,84
1527,Male,37,84.1,145,119.2,196.3,84
1528,Male,37,84.1,145,119.2,196.3,84
1529,Male,37,84.1,145,119.2,196.3,84
1530,Male,37,84.1,145,119.2,196.3,84
1531,Male,37,84.1,145,119.2,196.3,84
1532,Male,37,84.1,145,119.2,196.3,84
1533,Male,37,84.1,145,119.2,196.3,84
1534,Male,37,84.1,145,119.2,196.3,84
1535,Male,37,84.1,145,119.2,196.3,84
1536,Male,37,84.1,145,119.2,196.3,84
1537,Male,37,84.1,145,119.2,196.3,84
1538,Male,37,84.1,145,119.2,196.3,84
1539,Male,37,84.1,145,119.2,196.3,84
1540,Male,37,84.1,145,119.2,196.3,84
1541,Male,37,84.1,145,119.2,196.3,84
1542,Male,37,84.1,145,119.2,196.3,84
1543,Male,37,84.1,145,119.2,196.3,84
1544,Male,37,84.1,145,119.2,196.3,84
1545,Male,37,84.1,145,119.2,196.3,84
1546,Male,37,84.1,145,119.2,196.3,84
1547,Male,37,84.1,145,119.2,196.3,84
1548,Male,37,84.1,145,119.2,196.3,84
1549,Male,37,84.1,145,119.2,196.3,84
1550,Male,37,84.1,145,119.2,196.3,84
1551,Male,37,84.1,145,119.2,196.3,84
1552,Male,37,84.1,145,119.2,196.3,84
1553,Male,37,84.1,145,119.2,196.3,84
1554,Male,37,84.1,145,119.2,196.3,84
1555,Male,37,84.1,145,119.2,196.3,84
1556,Male,37,84.1,145,119.2,196.3,84
1557,Male,37,84.1,145,119.2,196.3,84
1558,Male,37,84.1,145,119.2,196.3,84
1559,Male,37,84.1,145,119.2,196.3,84
1560,Male,37,84.1,145,119.2,196.3,84
1561,Male,37,84.1,145,119.2,196.3,84
1562,Male,37,84.1,145,119.2,196.3,84
1563,Male,37,84.1,145,119.2,196.3,84
1564,Male,37,84.1,145,119.2,196.3,84
1565,Male,37,84.1,145,119.2,196.3,84
1566,Male,37,84.1,145,119.2,196.3,84
1567,Male,37,84.1,145,119.2,196.3,84
1568,Male,37,84.1,145,119.2,196.3,84
1569,Male,37,84.1,145,119.2,196.3,84
1570,Male,37,84.1,145,119.2,196.3,84
1571,Male,37,84.1,145,119.2,196.3,84
1572,Male,37,84.1,145,119.2,196.3,84
1573,Male,37,84.1,145,119.2,196.3,84
1574,Male,37,84.1,145,119.2,196.3,84
1575,Male,37,84.1,145,119.2,196.3,84
1576,Male,37,84.1,145,119.2,196.3,84
1577,Male,37,84.1,145,119.2,196.3,84
1578,Male,37,84.1,145,119.2,196.3,84
1579,Male,37,84.1,145,119.2,196.3,84
1580,Male,37,84.1,145,119.2,196.3,84
1581,Male,37,84.1,145,119.2,196.3,84
1582,Male,37,84.1,145,119.2,196.3,84
1583,Male,37,84.1,145,119.2,196.3,84
1584,Male,37,84.1,145,119.2,196.3,84
1585,Male,37,84.1,145,119.2,196.3,84
1586,Male,37,84.1,145,119.2,196.3,84
1587,Male,37,84.1,145,119.2,196.3,84
1588,Male,37,84.1,145,119.2,196.3,84
1589,Male,37,84.1,145,119.2,196.3,84
1590,Male,37,84.1,145,119.2,196.3,84
1591,Male,37,84.1,145,119.2,196.3,84
1592,Male,37,84.1,145,119.2,196.3,84
1593,Male,37,84.1,145,119.2,196.3,84
1594,Male,37,84.1,145,119.2,196.3,84
1595,Male,37,84.1,145,119.2,196.3,84
1596,Male,37,84.1,145,119.2,196.3,84
1597,Male,37,84.1,145,119.2,196.3,84
1598,Male,37,84.1,145,119.2,196.3,84
1599,Male,37,84.1,145,119.2,196.3,84
1600,Male,37,84.1,145,119.2,196.3,84
1601,Male,37,84.1,145,119.2,196.3,84
1602,Male,37,84.1,145,119.2,196.3,84
1603,Male,37,84.1,145,119.2,196.3,84
1604,Male,37,84.1,145,119.2,196.3,84
1605,Male,37,84.1,145,119.2,196.3,84
1606,Male,37,84.1,145,119.2,196.3,84
1607,Male,37,84.1,145,119.2,196.3,84
1608,Male,37,84.1,145,119.2,196.3,84
1609,Male,37,84.1,145,119.2,196.3,84
1610,Male,37,84.1,145,119.2,196.3,84
1611,Male,37,84.1,145,119.2,196.3,84
1612,Male,37,84.1,145,119.2,196.3,84
1613,Male,37,84.1,145,119.2,196.3,84
1614,Male,37,84.1,145,119.2,196.3,84
1615,Male,37,84.1,145,119.2,196.3,84
1616,Male,37,84.1,145,119.2,196.3,84
1617,Male,37,84.1,145,119.2,196.3,84
1618,Male,37,84.1,145,119.2,196.3,84
1619,Male,37,84.1,145,119.2,196.3,84
1620,Male,37,84.1,145,119.2,196.3,84
1621,Male,37,84.1,145,119.2,196.3,84
1622,Male,37,84.1,145,119.2,196.3,84
1623,Male,37,84.1,145,119.2,196.3,84
1624,Male,37,84.1,145,119.2,196.3,84
1625,Male,37,84.1,145,119.2,196.3,84
1626,Male,37,84.1,145,119.2,196.3,84
1627,Male,37,84.1,145,119.2,196.3,84
1628,Male,37,84.1,145,119.2,196.3,84
1629,Male,37,84.1,145,119.2,196.3,84
1630,Male,37,84.1,145,119.2,196.3,84
1631,Male,37,84.1,145,119.2,196.3,84
1632,Male,37,84.1,145,119.2,196.3,84
1633,Male,37,84.1,145,119.2,196.3,84
1634,Male,37,84.1,145,119.2,196.3,84
1635,Male,37,84.1,145,119.2,196.3,84
1636,Male,37,84.1,145,119.2,196.3,84
1637,Male,37,84.1,145,119.2,196.3,84
1638,Male,37,84.1,145,119.2,196.3,84
1639,Male,37,84.1,145,119.2,196.3,84
1640,Male,37,84.1,145,119.2,196.3,84
1641,Male,37,84.1,145,119.2,196.3,84
1642,Male,37,84.1,145,119.2,196.3,84
1643,Male,37,84.1,145,119.2,196.3,84
1644,Male,37,84.1,145,119.2,196.3,84
1645,Male,37,84.1,145,119.2,196.3,84
1646,Male,37,84.1,145,119.2,196.3,84
1647,Male,37,84.1,145,119.2,196.3,84
1648,Male,37,84.1,145,119.2,196.3,84
1649,Male,37,84.1,145,119.2,196.3,84
1650,Male,37,84.1,145,119.2,196.3,84
1651,Male,37,84.1,145,119.2,196.3,84
1652,Male,37,84.1,145,119.2,196.3,84
1653,Male,37,84.1,145,119.2,196.3,84
1654,Male,37,84.1,145,119.2,196.3,84
1655,Male,37,84.1,145,119.2,196.3,84
1656,Male,37,84.1,145,119.2,196.3,84
1657,Male,37,84.1,145,119.2,196.3,84
1658,Male,37,84.1,145,119.2,196.3,84
1659,Male,37,84.1,145,119.2,196.3,84
1660,Male,37,84.1,145,119.2,196.3,84
1661,Male,37,84.1,145,119.2,196.3,84
1662,Male,37,84.1,145,119.2,196.3,84
1663,Male,37,84.1,145,119.2,196.3,84
1664,Male,37,84.1,145,119.2,196.3,84
1665,Male,37,84.1,145,119.2,196.3,84
1666,Male,37,84.1,145,119.2,196.3,84
1667,Male,37,84.1,145,119.2,196.3,84
1668,Male,37,84.1,145,119.2,196.3,84
1669,Male,37,84.1,145,119.2,196.3,84
1670,Male,37,84.1,145,119.2,196.3,84
1671,Male,37,84.1,145,119.2,196.3,84
1672,Male,37,84.1,145,119.2,196.3,84
1673,Male,37,84.1,145,119.2,196.3,84
1674,Male,37,84.1,145,119.2,196.3,84
1675,Male,37,84.1,145,119.2,196.3,84
1676,Male,37,84.1,145,119.2,196.3,84
1677,Male,37,84.1,145,119.2,196.3,84
1678,Male,37,84.1,145,119.2,196.3,84
1679,Male,37,84.1,145,119.2,196.3,84
1680,Male,37,84.1,145,119.2,196.3,84
1681,Male,37,84.1,145,119.2,196.3,84
1682,Male,37,84.1,145,119.2,196.3,84
1683,Male,37,84.1,145,119.2,196.3,84
1684,Male,37,84.1,145,119.2,196.3,84
1685,Male,37,84.1,145,119.2,196.3,84
1686,Male,37,84.1,145,119.2,196.3,84
1687,Male,37,84.1,145,119.2,196.3,84
1688,Male,37,84.1,145,119.2,196.3,84
1689,Male,37,84.1,145,119.2,196.3,84
1690,Male,37,84.1,145,119.2,196.3,84
1691,Male,37,84.1,145,119.2,196.3,84
1692,Male,37,84.1,145,119.2,196.3,84
1693,Male,37,84.1,145,119.2,196.3,84
1694,Male,37,84.1,145,119.2,196.3,84
1695,Male,37,84.1,145,119.2,196.3,84
1696,Male,37,84.1,145,119.2,196.3,84
1697,Male,37,84.1,145,119.2,196.3,84
1698,Male,37,84.1,145,119.2,196.3,84
1699,Male,37,84.1,145,119.2,196.3,84
1700,Male,37,84.1,145,119.2,196.3,84
1701,Male,37,84.1,145,119.2,196.3,84
1702,Male,37,84.1,145,119.2,196.3,84
1703,Male,37,84.1,145,119.2,196.3,84
1704,Male,37,84.1,145,119.2,196.3,84
1705,Male,37,84.1,145,119.2,196.3,84
1706,Male,37,84.1,145,119.2,196.3,84
1707,Male,37,84.1,145,119.2,196.3,84
1708,Male,37,84.1,145,119.2,196.3,84
1709,Male,37,84.1,145,119.2,196.3,84
1710,Male,37,84.1,145,119.2,196.3,84
1711,Male,37,84.1,145,119.2,196.3,84
1712,Male,37,84.1,145,119.2,196.3,84
1713,Male,37,84.1,145,119.2,196.3,84
1714,Male,37,84.1,145,119.2,196.3,84
1715,Male,37,84.1,145,119.2,196.3,84
1716,Male,37,84.1,145,119.2,196.3,84
1717,Male,37,84.1,145,119.2,196.3,84
1718,Male,37,84.1,145,119.2,196.3,84
1719,Male,37,84.1,145,119.2,196.3,84
1720,Male,37,84.1,145,119.2,196.3,84
1721,Male,37,84.1,145,119.2,196.3,84
1722,Male,37,84.1,145,119.2,196.3,84
1723,Male,37,84.1,145,119.2,196.3,84
1724,Male,37,84.1,145,119.2,196.3,84
1725,Male,37,84.1,145,119.2,196.3,84
1726,Male,37,84.1,145,119.2,196.3,84
1727,Male,37,84.1,145,119.2,196.3,84
1728,Male,37,84.1,145,119.2,196.3,84
1729,Male,37,84.1,145,119.2,196.3,84
1730,Male,37,84.1,145,119.2,196.3,84
1731,Male,37,84.1,145,119.2,196.3,84
1732,Male,37,84.1,145,119.2,196.3,84
1733,Male,37,84.1,145,119.2,196.3,84
1734,Male,37,84.1,145,119.2,196.3,84
1735,Male,37,84.1,145,119.2,196.3,84
1736,Male,37,84.1,145,119.2,196.3,84
1737,Male,37,84.1,145,119.2,196.3,84
1738,Male,37,84.1,145,119.2,196.3,84
1739,Male,37,84.1,145,119.2,196.3,84
1740,Male,37,84.1,145,119.2,196.3,84
1741,Male,37,84.1,145,119.2,196.3,84
1742,Male,37,84.1,145,119.2,196.3,84
1743,Male,37,84.1,145,119.2,196.3,84
1744,Male,37,84.1,145,119.2,196.3,84
1745,Male,37,84.1,145,119.2,196.3,84
1746,Male,37,84.1,145,119.2,196.3,84
1747,Male,37,84.1,145,119.2,196.3,84
1748,Male,37,84.1,145,119.2,196.3,84
1749,Male,37,84.1,145,119.2,196.3,84
1750,Male,37,84.1,145,119.2,196.3,84
1751,Male,37,84.1,145,119.2,196.3,84
1752,Male,37,84.1,145,119.2,196.3,84
1753,Male,37,84.1,145,119.2,196.3,84
1754,Male,37,84.1,145,119.2,196.3,84
1755,Male,37,84.1,145,119.2,196.3,84
1756,Male,37,84.1,145,119.2,196.3,84
1757,Male,37,84.1,145,119.2,196.3,84
1758,Male,37,84.1,145,119.2,196.3,84
1759,Male,37,84.1,145,119.2,196.3,84
1760,Male,37,84.1,145,119.2,196.3,84
1761,Male,37,84.1,145,119.2,196.3,84
1762,Male,37,84.1,145,119.2,196.3,84
1763,Male,37,84.1,145,119.2,196.3,84
1764,Male,37,84.1,145,119.2,196.3,84
1765,Male,37,84.1,145,119.2,196.3,84
1766,Male,37,84.1,145,119.2,196.3,84
1767,Male,37,84.1,145,119.2,196.3,84
1768,Male,37,84.1,145,119.2,196.3,84
1769,Male,37,84.1,145,119.2,196.3,84
1770,Male,37,84.1,145,119.2,196.3,84
1771,Male,37,84.1,145,119.2,196.3,84
1772,Male,37,84.1,145,119.2,196.3,84
1773,Male,37,84.1,145,119.2,196.3,84
1774,Male,37,84.1,145,119.2,196.3,84
1775,Male,37,84.1,145,119.2,196.3,84
1776,Male,37,84.1,145,119.2,196.3,84
1777,Male,37,84.1,145,119.2,196.3,84
1778,Male,37,84.1,145,119.2,196.3,84
1779,Male,37,84.1,145,119.2,196.3,84
1780,Male,37,84.1,145,119.2,196.3,84
1781,Male,37,84.1,145,119.2,196.3,84
1782,Male,37,84.1,145,119.2,196.3,84
1783,Male,37,84.1,145,119.2,196.3,84
1784,Male,37,84.1,145,119.2,196.3,84
1785,Male,37,84.1,145,119.2,196.3,84
1786,Male,37,84.1,145,119.2,196.3,84
1787,Male,37,84.1,145,119.2,196.3,84
1788,Male,37,84.1,145,119.2,196.3,84
1789,Male,37,84.1,145,119.2,196.3,84
1790,Male,37,84.1,145,119.2,196.3,84
1791,Male,37,84.1,145,119.2,196.3,84
